ATOM O           111.   1.000000         0.   0.345050  -0.205757   0.538009
CON U[11]=   0.087235   0.073417   0.069455   0.004765   0.048403   0.015571
CON SPARE=       1.00          0          0          3                     0
ATOM N           102.   1.000000         0.   0.263541   0.169342  -0.130046
CON U[11]=   0.074230   0.061977   0.067457   0.004358   0.036842   0.002260
CON SPARE=       1.00          0          0          3                     0
ATOM P             1.   1.000000         0.  -0.179621   0.395034  -0.689616
CON U[11]=   0.086288   0.062250   0.086685  -0.001683   0.060603   0.010491
CON SPARE=       1.00          0          0          4                     0
ATOM F             1.   1.000000         0.  -0.137453   0.560279  -0.639400
CON U[11]=   0.406054   0.075331   0.203782  -0.003143   0.232860  -0.012839
CON SPARE=       1.00          0          0          4                     0
ATOM F             2.   1.000000         0.  -0.231164   0.234095  -0.743370
CON U[11]=   0.492681   0.065918   0.255548  -0.016226   0.268594  -0.016107
CON SPARE=       1.00          0          0          4                     0
ATOM F             3.   1.000000         0.  -0.156397   0.395834  -0.843318
CON U[11]=   0.508223   0.239374   0.316604   0.162497   0.366852   0.241149
CON SPARE=       1.00          0          0          4                     0
ATOM F             4.   1.000000         0.  -0.197784   0.398053  -0.526512
CON U[11]=   0.517803   0.115921   0.339574   0.070321   0.382835   0.084185
CON SPARE=       1.00          0          0          4                     0
ATOM F             5.   1.000000         0.  -0.336650   0.422592  -0.824906
CON U[11]=   0.087057   0.430567   0.402215  -0.230883   0.034196   0.035898
CON SPARE=       1.00          0          0          4                     0
ATOM F             6.   1.000000         0.  -0.026006   0.358492  -0.549548
CON U[11]=   0.241791   0.660540   0.186324  -0.005133   0.030718   0.286865
CON SPARE=       1.00          0          0          4                     0
ATOM H           111.   1.000000         1.  -0.011470  -0.002316  -0.383354
CON U[11]=   0.263985   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H           112.   1.000000         1.  -0.184991  -0.044602  -0.556202
CON U[11]=   0.263985   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H           113.   1.000000         1.  -0.080038  -0.162763  -0.473505
CON U[11]=   0.264027   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H           121.   1.000000         1.  -0.084833  -0.415808  -0.191153
CON U[11]=   0.262025   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H           122.   1.000000         1.  -0.001361  -0.317769  -0.254280
CON U[11]=   0.261998   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H           123.   1.000000         1.   0.067079  -0.312101  -0.036674
CON U[11]=   0.261983   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H           133.   1.000000         1.  -0.105984  -0.220209   0.176670
CON U[11]=   0.430996   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H           132.   1.000000         1.  -0.298305  -0.272122   0.001705
CON U[11]=   0.431004   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H           131.   1.000000         1.  -0.171400  -0.373106   0.020478
CON U[11]=   0.431004   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H           141.   1.000000         1.  -0.340864   0.108067  -0.122314
CON U[11]=   0.349012   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H           142.   1.000000         1.  -0.442587  -0.084249  -0.157661
CON U[11]=   0.348985   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H           143.   1.000000         1.  -0.245434  -0.012634   0.083025
CON U[11]=   0.349021   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H          1011.   1.000000         1.   0.334744   0.075647  -0.267678
CON U[11]=   0.142013   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H          1013.   1.000000         1.   0.456306   0.202089  -0.110360
CON U[11]=   0.141965   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H          1012.   1.000000         1.   0.312814   0.235155  -0.307426
CON U[11]=   0.141958   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H          1031.   1.000000         1.   0.431900   0.134944   0.136973
CON U[11]=   0.072949   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H          1041.   1.000000         1.   0.396855  -0.067152  -0.051747
CON U[11]=   0.082017   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H          1042.   1.000000         1.   0.225508  -0.107385  -0.126942
CON U[11]=   0.081952   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H          1061.   1.000000         1.   0.486844  -0.278186   0.086748
CON U[11]=   0.095995   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H          1071.   1.000000         1.   0.558868  -0.422090   0.324830
CON U[11]=   0.101072   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H          1161.   1.000000         1.   0.230028  -0.008893   0.448823
CON U[11]=   0.080190   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H          1162.   1.000000         1.   0.086059  -0.094871   0.252069
CON U[11]=   0.080041   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H          1171.   1.000000         1.   0.119588   0.149683   0.402306
CON U[11]=   0.093163   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H          1172.   1.000000         1.  -0.024590   0.057395   0.212723
CON U[11]=   0.093102   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H          1181.   1.000000         1.   0.123336   0.300687   0.250886
CON U[11]=   0.082156   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H          1182.   1.000000         1.  -0.027371   0.214914   0.062626
CON U[11]=   0.082182   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H          1211.   1.000000         1.   0.169678   0.411208   0.039722
CON U[11]=   0.097073   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H          1212.   1.000000         1.   0.047627   0.306289  -0.151772
CON U[11]=   0.097003   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H          1222.   1.000000         1.   0.238386   0.376740  -0.172733
CON U[11]=   0.103000   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H          1221.   1.000000         1.   0.364332   0.355973   0.044642
CON U[11]=   0.102989   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H          1232.   1.000000         1.   0.302124  -0.355698   0.659361
CON U[11]=   0.153911   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H          1231.   1.000000         1.   0.214820  -0.395765   0.437769
CON U[11]=   0.154011   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H          1233.   1.000000         1.   0.159704  -0.285067   0.511339
CON U[11]=   0.153994   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H          1242.   1.000000         1.   0.588194  -0.580270   0.706537
CON U[11]=   0.181944   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H          1243.   1.000000         1.   0.627167  -0.536035   0.565190
CON U[11]=   0.182007   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H          1241.   1.000000         1.   0.461035  -0.613379   0.481677
CON U[11]=   0.181996   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H           152.   1.000000         1.  -0.237605   0.157308  -0.438377
CON U[11]=   0.300994   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H           151.   1.000000         1.  -0.391586   0.095230  -0.475067
CON U[11]=   0.301016   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
ATOM H           153.   1.000000         1.  -0.263509   0.195181  -0.284867
CON U[11]=   0.301001   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0   25165824          0                     0
END                                                                             
